央视, #genre#
浙江卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=浙江卫视
安徽卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=安徽卫视
江苏卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=江苏卫视
湖南卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=湖南卫视
东方卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=东方卫视
北京卫视, 
厦门卫视, 
吉林卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=吉林卫视
四川卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=四川卫视
天津卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=天津卫视
宁夏卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=宁夏卫视
山东卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=山东卫视
广东卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=广东卫视
广西卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=广西卫视
江西卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=江西卫视
河北卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=河北卫视
河南卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=河南卫视
海南卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=海南卫视
深圳卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=深圳卫视
湖北卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=湖北卫视
甘肃卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=甘肃卫视
西藏卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=西藏卫视
贵州卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=贵州卫视
辽宁卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=辽宁卫视
重庆卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=重庆卫视
陕西卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=陕西卫视
青海卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=青海卫视
黑龙江卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=黑龙江卫视
三沙卫视, 
东南卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=东南卫视
云南卫视, 
兵团卫视, 
内蒙古卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=内蒙古卫视
康巴卫视, 
新疆卫视, #http://qwt.zhibotv.top:2016/全网通.php?id=新疆卫视
星空卫视, 
浙江频道, #genre#
浙江钱江, http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8#https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-2.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?fbl=#http://l.cztvcloud.com/channels/lantian/yuyao2/720p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed#https://stream1.freetv.fun/bf079ada709563bdd095159c02dfb5afb53c24e643b73f987100b9d25e9c8f41.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed#https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8\r\n#http://zwebl02.cztv.com/live/channel021080.m3u8?auth_key=2524708799-0-0-43f14b8147c890428975655007afb4cc#http://zhfivel02.cztv.com/channel02/1080p.m3u8?auth_key=2524708799-0-0-2f7bb420bfd1d218b9c7b07c0ac1ba2f#http://hw-m-l.cztv.com/channels/lantian/channel02/360p.m3u8?zzhed#http://120.55.49.231:3095/rtp/233.50.201.132:5140#https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-5.ctv#https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-4.ctv#http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8#https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-3.ctv#http://hw-m-l.cztv.com/channels/lantian/channel02/720p.m3u8?zzhed#https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-1.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8#http://api3.52tb.xyz/info?id=436&token=20230226bgyszp
浙江生活, https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-3.ctv#http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8#http://api3.52tb.xyz/info?id=437&token=20230226bgyszp#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-8.ctv#http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8#http://ali-vl.cztv.com/channels/lantian/channel003/360p.m3u8#http://zwebl02.cztv.com/live/channel031080.m3u8?auth_key=2524708799-0-0-cc09266f8e043a6df28eb148cb488d37#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-5.ctv#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-7.m3u8#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-1.ctv#http://l.cztvcloud.com/channels/lantian/xiaoshan2/720p.m3u8#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-2.ctv#http://hw-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?zzhed#http://ls.qingting.fm/live/1099.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8\r\n#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-4.ctv#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-6.m3u8#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-9.ctv#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-11.ctv#https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-12.ctv#http://hw-m-l.cztv.com/channels/lantian/channel03/720p.m3u8?zzhed#http://hw-m-l.cztv.com/channels/lantian/channel03/360p.m3u8?zzhed#http://zhfivel02.cztv.com/channel03/1080p.m3u8?auth_key=2524708799-0-0-76c0751e0f656453baf39803124fc08a#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-7.ctv#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-10.ctv#https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#http://120.55.49.231:3095/rtp/233.50.201.133:5140#http://ali-m-l.cztv.com/channels/lantian/channel003/720p.m3u8
浙江教育, http://ali-m-l.cztv.com/channels/lantian/channel04/720p.m3u8#http://ali-vl.cztv.com/channels/lantian/channel004/360p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?#https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#http://120.55.49.231:3095/rtp/233.50.201.134:5140
浙江新闻, https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-5.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-6.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-10.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-9.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel07/720p.m3u8?zzhed#https://stream1.freetv.fun/7fa07158e038a9bae3747a0cb9f8e8ff1aaba32669d28d99a498716f16569c1d.m3u8#http://120.55.49.231:3095/rtp/233.50.201.137:5140#http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-4.m3u8#http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-2.ctv#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?#http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-8.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-7.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-3.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-3.ctv#http://hw-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed#http://zwebl02.cztv.com/live/channel071080.m3u8?auth_key=2524708799-0-0-e3b50ca59d2c0883d5386d8bc4cdefbc#https://stream1.freetv.fun/zhe-jiang-xin-wen-1.m3u8#http://zhfivel02.cztv.com/channel07/1080p.m3u8?auth_key=2524708799-0-0-4af48ba83e791a300595dd0b2bb30e6e#http://api3.52tb.xyz/info?id=434&token=20221127jxwhhemby#https://stream1.freetv.fun/zhe-jiang-xin-wen-2.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel07/360p.m3u8?zzhed#https://stream1.freetv.fun/zhe-jiang-xin-wen-11.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed
浙江少儿, http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#https://stream1.freetv.fun/zhe-jiang-shao-er-9.m3u8#http://120.55.49.231:3095/rtp/233.50.201.138:5140#https://stream1.freetv.fun/zhe-jiang-shao-er-11.m3u8#https://stream1.freetv.fun/zhe-jiang-shao-er-8.m3u8#https://stream1.freetv.fun/zhe-jiang-shao-er-3.ctv#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?#https://stream1.freetv.fun/zhe-jiang-shao-er-4.ctv#https://stream1.freetv.fun/zhe-jiang-shao-er-10.ctv#http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#https://stream1.freetv.fun/zhe-jiang-shao-er-1.ctv#https://stream1.freetv.fun/zhe-jiang-shao-er-1.m3u8#https://stream1.freetv.fun/zhe-jiang-shao-er-4.m3u8#https://stream1.freetv.fun/zhe-jiang-shao-er-6.ctv#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6980&tk=e640d0a1bf70#https://stream1.freetv.fun/zhe-jiang-shao-er-12.ctv#https://ct-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=
浙江民生休闲, https://stream1.freetv.fun/zhe-jiang-min-sheng-1.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-7.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-1.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-5.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-2.ctv#http://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?zzhed#http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-9.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-10.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?#http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-8.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-3.ctv#https://stream1.freetv.fun/zhe-jiang-min-sheng-2.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel006/720p.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-7.ctv#https://stream1.freetv.fun/zhe-jiang-min-sheng-3.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-4.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-6.ctv#https://stream1.freetv.fun/zhe-jiang-min-sheng-5.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel06/720p.m3u8?zzhed#http://zhfivel02.cztv.com/channel06/1080p.m3u8?auth_key=2524708799-0-0-59c4fe94512c59a90316fbf17ae2fbef#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-6.ctv#http://ali-vl.cztv.com/channels/lantian/channel006/360p.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-9.ctv#https://stream1.freetv.fun/zhe-jiang-min-sheng-6.m3u8#http://120.55.49.231:3095/rtp/233.50.201.136:5140#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-4.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel06/360p.m3u8?zzhed#https://stream1.freetv.fun/zhe-jiang-min-sheng-4.ctv#https://stream1.freetv.fun/zhe-jiang-min-sheng-7.ctv
浙江数码时代, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=b6dfa6&tk=922ba46651d3#https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8\r\n#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=24aff0&tk=922ba46651d3#http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8?zzhed#http://hw-m-l.cztv.com/channels/lantian/channel12/360p.m3u8?zzhed#http://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed#http://hw-m-l.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed
浙江教科影院, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=f3acd4&tk=922ba46651d3#http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?zzhed#http://hw-m-l.cztv.com/channels/lantian/channel04/720p.m3u8?zzhed#http://hw-m-l.cztv.com/channels/lantian/channel04/360p.m3u8?zzhed#http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?zzhed
浙江教科影视, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7ad9c4&tk=922ba46651d3#http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9187b0&tk=922ba46651d3#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8242&tk=23a9aca1f79f#http://zhfivel02.cztv.com/channel04/1080p.m3u8?auth_key=2524708799-0-0-514823d0816d4af94a9f32bd7614ed67
浙江公共新闻, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=d8161c&tk=922ba46651d3#https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-1.ctv#https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-2.ctv#https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-1.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
绍兴电视台公共, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=ece0af&tk=6949f8ce7202#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1520cd&tk=6949f8ce7202#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1c2c1f&tk=922ba46651d3#http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed#http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6b3c2b&tk=6949f8ce7202#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1bdbb9&tk=922ba46651d3#http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?%E5%85%3%E6%3%A8%E5%E%AE%E4%%A1%E5%85%AC%E4%C%97%E5%8%7[%E6%99%4%E5%9%AD]
绍兴新闻综合, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=08d89d&tk=922ba46651d3#https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-2.m3u8#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2c5a3a&tk=922ba46651d3#https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-4.m3u8#http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=c33a41&tk=922ba46651d3#http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8#http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed#http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=e6b98e&tk=922ba46651d3#https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-3.m3u8
绍兴文化影院, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=027b70&tk=922ba46651d3#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=545b75&tk=922ba46651d3#https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-1.m3u8#https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-2.m3u8#http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed#https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-3.m3u8#https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-4.m3u8
绍兴文化影视, http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=804ef6&tk=922ba46651d3#http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8#https://stream1.freetv.fun/shao-xing-wen-hua-ying-shi-1.m3u8
绍兴公共, https://stream1.freetv.fun/shao-xing-gong-gong-1.m3u8#https://stream1.freetv.fun/shao-xing-gong-gong-7.m3u8#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=eb65d3&tk=922ba46651d3#https://stream1.freetv.fun/shao-xing-gong-gong-3.m3u8#https://stream1.freetv.fun/shao-xing-gong-gong-2.m3u8#https://stream1.freetv.fun/shao-xing-gong-gong-8.m3u8#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=83dbbb&tk=922ba46651d3#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4c8637&tk=922ba46651d3#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=09f3e8&tk=922ba46651d3#http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?
香香湾湾, #genre#
中天娱乐, https://ali.hlspull.yximgs.com/live/167ztyl.flv
中天亚洲, https://ali.hlspull.yximgs.com/live/167ztyz.flv
中天新闻, http://qwt.zhibotv.top:2016/全网通.php?id=中天新闻
中天新闻2, https://ali.hlspull.yximgs.com/live/167ztxw2.flv
-中天亚洲, http://ali.hlspull.yximgs.com/live/awei_ztyz.flv
-中天综合, http://ali.hlspull.yximgs.com/live/awei_ztzh.flv
-民视第一, http://ali.hlspull.yximgs.com/live/awei_msdy.flv
-民视台湾, http://ali.hlspull.yximgs.com/live/awei_mstw.flv
凤凰中文台, http://qwt.zhibotv.top:2016/全网通.php?id=凤凰中文台
凤凰资讯台, http://qwt.zhibotv.top:2016/全网通.php?id=凤凰资讯台
凤凰香港台, http://qwt.zhibotv.top:2016/全网通.php?id=凤凰香港台
翡翠台, http://qwt.zhibotv.top:2016/全网通.php?id=翡翠台
无线新闻台, http://qwt.zhibotv.top:2016/全网通.php?id=无线新闻台
寰宇新闻, http://qwt.zhibotv.top:2016/全网通.php?id=寰宇新闻
山西卫视, http://qwt.zhibotv.top:2016/全网通.php?id=山西卫视
